brightness,shutter_speed
24120,62189
24121,62186
24122,62184
24123,62181
24124,62179
24125,62176
24126,62174
24127,62171
24128,62168
24129,62166
24130,62163
24131,62161
24132,62158
24133,62156
24134,62153
24135,62150
24136,62148
24137,62145
24138,62143
24139,62140
24140,62138
24141,62135
24142,62132
24143,62130
24144,62127
24145,62125
24146,62122
24147,62120
24148,62117
24149,62114
24150,62112
24151,62109
24152,62107
24153,62104
24154,62102
24155,62099
24156,62096
24157,62094
24158,62091
24159,62089
24160,62086
24161,62084
24162,62081
24163,62078
24164,62076
24165,62073
24166,62071
24167,62068
24168,62066
24169,62063
24170,62060
24171,62058
24172,62055
24173,62053
24174,62050
24175,62048
24176,62045
24177,62042
24178,62040
24179,62037
24180,62035
24181,62032
24182,62030
24183,62027
24184,62024
24185,62022
24186,62019
24187,62017
24188,62014
24189,62012
24190,62009
24191,62007
24192,62004
24193,62001
24194,61999
24195,61996
24196,61994
24197,61991
24198,61989
24199,61986
24200,61983
24201,61981
24202,61978
24203,61976
24204,61973
24205,61971
24206,61968
24207,61966
24208,61963
24209,61960
24210,61958
24211,61955
24212,61953
24213,61950
24214,61948
24215,61945
24216,61943
24217,61940
24218,61937
24219,61935
24220,61932
24221,61930
24222,61927
24223,61925
24224,61922
24225,61920
24226,61917
24227,61914
24228,61912
24229,61909
24230,61907
24231,61904
24232,61902
24233,61899
24234,61897
24235,61894
24236,61891
24237,61889
24238,61886
24239,61884
24240,61881
24241,61879
24242,61876
24243,61874
24244,61871
24245,61868
24246,61866
24247,61863
24248,61861
24249,61858
24250,61856
24251,61853
24252,61851
24253,61848
24254,61845
24255,61843
24256,61840
24257,61838
24258,61835
24259,61833
24260,61830
24261,61828
24262,61825
24263,61823
24264,61820
24265,61817
24266,61815
24267,61812
24268,61810
24269,61807
24270,61805
24271,61802
24272,61800
24273,61797
24274,61795
24275,61792
24276,61789
24277,61787
24278,61784
24279,61782
24280,61779
24281,61777
24282,61774
24283,61772
24284,61769
24285,61767
24286,61764
24287,61761
24288,61759
24289,61756
24290,61754
24291,61751
24292,61749
24293,61746
24294,61744
24295,61741
24296,61739
24297,61736
24298,61733
24299,61731
24300,61728
24301,61726
24302,61723
24303,61721
24304,61718
24305,61716
24306,61713
24307,61711
24308,61708
24309,61706
24310,61703
24311,61700
24312,61698
24313,61695
24314,61693
24315,61690
24316,61688
24317,61685
24318,61683
24319,61680
24320,61678
24321,61675
24322,61673
24323,61670
24324,61667
24325,61665
24326,61662
24327,61660
24328,61657
24329,61655
24330,61652
24331,61650
24332,61647
24333,61645
24334,61642
24335,61640
24336,61637
24337,61635
24338,61632
24339,61629
24340,61627
24341,61624
24342,61622
24343,61619
24344,61617
24345,61614
24346,61612
24347,61609
24348,61607
24349,61604
24350,61602
24351,61599
24352,61597
24353,61594
24354,61592
24355,61589
24356,61586
24357,61584
24358,61581
24359,61579
24360,61576
24361,61574
24362,61571
24363,61569
24364,61566
24365,61564
24366,61561
24367,61559
24368,61556
24369,61554
24370,61551
24371,61549
24372,61546
24373,61544
24374,61541
24375,61538
24376,61536
24377,61533
24378,61531
24379,61528
24380,61526
24381,61523
24382,61521
24383,61518
24384,61516
24385,61513
24386,61511
24387,61508
24388,61506
24389,61503
24390,61501
24391,61498
24392,61496
24393,61493
24394,61491
24395,61488
24396,61485
24397,61483
24398,61480
24399,61478
24400,61475
24401,61473
24402,61470
24403,61468
24404,61465
24405,61463
24406,61460
24407,61458
24408,61455
24409,61453
24410,61450
24411,61448
24412,61445
24413,61443
24414,61440
24415,61438
24416,61435
24417,61433
24418,61430
24419,61428
24420,61425
24421,61423
24422,61420
24423,61418
24424,61415
24425,61412
24426,61410
24427,61407
24428,61405
24429,61402
24430,61400
24431,61397
24432,61395
24433,61392
24434,61390
24435,61387
24436,61385
24437,61382
24438,61380
24439,61377
24440,61375
24441,61372
24442,61370
24443,61367
24444,61365
24445,61362
24446,61360
24447,61357
24448,61355
24449,61352
24450,61350
24451,61347
24452,61345
24453,61342
24454,61340
24455,61337
24456,61335
24457,61332
24458,61330
24459,61327
24460,61325
24461,61322
24462,61320
24463,61317
24464,61315
24465,61312
24466,61310
24467,61307
24468,61305
24469,61302
24470,61300
24471,61297
24472,61295
24473,61292
24474,61290
24475,61287
24476,61285
24477,61282
24478,61280
24479,61277
24480,61275
24481,61272
24482,61270
24483,61267
24484,61264
24485,61262
24486,61259
24487,61257
24488,61254
24489,61252
24490,61249
24491,61247
24492,61244
24493,61242
24494,61239
24495,61237
24496,61234
24497,61232
24498,61229
24499,61227
24500,61224
24501,61222
24502,61219
24503,61217
24504,61214
24505,61212
24506,61209
24507,61207
24508,61205
24509,61202
24510,61200
24511,61197
24512,61195
24513,61192
24514,61190
24515,61187
24516,61185
24517,61182
24518,61180
24519,61177
24520,61175
24521,61172
24522,61170
24523,61167
24524,61165
24525,61162
24526,61160
24527,61157
24528,61155
24529,61152
24530,61150
24531,61147
24532,61145
24533,61142
24534,61140
24535,61137
24536,61135
24537,61132
24538,61130
24539,61127
24540,61125
24541,61122
24542,61120
24543,61117
24544,61115
24545,61112
24546,61110
24547,61107
24548,61105
24549,61102
24550,61100
24551,61097
24552,61095
24553,61092
24554,61090
24555,61087
24556,61085
24557,61082
24558,61080
24559,61077
24560,61075
24561,61072
24562,61070
24563,61067
24564,61065
24565,61062
24566,61060
24567,61058
24568,61055
24569,61053
24570,61050
24571,61048
24572,61045
24573,61043
24574,61040
24575,61038
24576,61035
24577,61033
24578,61030
24579,61028
24580,61025
24581,61023
24582,61020
24583,61018
24584,61015
24585,61013
24586,61010
24587,61008
24588,61005
24589,61003
24590,61000
24591,60998
24592,60995
24593,60993
24594,60990
24595,60988
24596,60986
24597,60983
24598,60981
24599,60978
24600,60976
24601,60973
24602,60971
24603,60968
24604,60966
24605,60963
24606,60961
24607,60958
24608,60956
24609,60953
24610,60951
24611,60948
24612,60946
24613,60943
24614,60941
24615,60938
24616,60936
24617,60934
24618,60931
24619,60929
24620,60926
24621,60924
24622,60921
24623,60919
24624,60916
24625,60914
24626,60911
24627,60909
24628,60906
24629,60904
24630,60901
24631,60899
24632,60896
24633,60894
24634,60891
24635,60889
24636,60887
24637,60884
24638,60882
24639,60879
24640,60877
24641,60874
24642,60872
24643,60869
24644,60867
24645,60864
24646,60862
24647,60859
24648,60857
24649,60854
24650,60852
24651,60849
24652,60847
24653,60845
24654,60842
24655,60840
24656,60837
24657,60835
24658,60832
24659,60830
24660,60827
24661,60825
24662,60822
24663,60820
24664,60817
24665,60815
24666,60812
24667,60810
24668,60808
24669,60805
24670,60803
24671,60800
24672,60798
24673,60795
24674,60793
24675,60790
24676,60788
24677,60785
24678,60783
24679,60780
24680,60778
24681,60775
24682,60773
24683,60771
24684,60768
24685,60766
24686,60763
24687,60761
24688,60758
24689,60756
24690,60753
24691,60751
24692,60748
24693,60746
24694,60744
24695,60741
24696,60739
24697,60736
24698,60734
24699,60731
24700,60729
24701,60726
24702,60724
24703,60721
24704,60719
24705,60716
24706,60714
24707,60712
24708,60709
24709,60707
24710,60704
24711,60702
24712,60699
24713,60697
24714,60694
24715,60692
24716,60689
24717,60687
24718,60685
24719,60682
24720,60680
24721,60677
24722,60675
24723,60672
24724,60670
24725,60667
24726,60665
24727,60662
24728,60660
24729,60658
24730,60655
24731,60653
24732,60650
24733,60648
24734,60645
24735,60643
24736,60640
24737,60638
24738,60635
24739,60633
24740,60631
24741,60628
24742,60626
24743,60623
24744,60621
24745,60618
24746,60616
24747,60613
24748,60611
24749,60609
24750,60606
24751,60604
24752,60601
24753,60599
24754,60596
24755,60594
24756,60591
24757,60589
24758,60586
24759,60584
24760,60582
24761,60579
24762,60577
24763,60574
24764,60572
24765,60569
24766,60567
24767,60564
24768,60562
24769,60560
24770,60557
24771,60555
24772,60552
24773,60550
24774,60547
24775,60545
24776,60542
24777,60540
24778,60538
24779,60535
24780,60533
24781,60530
24782,60528
24783,60525
24784,60523
24785,60520
24786,60518
24787,60516
24788,60513
24789,60511
24790,60508
24791,60506
24792,60503
24793,60501
24794,60499
24795,60496
24796,60494
24797,60491
24798,60489
24799,60486
24800,60484
24801,60481
24802,60479
24803,60477
24804,60474
24805,60472
24806,60469
24807,60467
24808,60464
24809,60462
24810,60459
24811,60457
24812,60455
24813,60452
24814,60450
24815,60447
24816,60445
24817,60442
24818,60440
24819,60438
24820,60435
24821,60433
24822,60430
24823,60428
24824,60425
24825,60423
24826,60421
24827,60418
24828,60416
24829,60413
24830,60411
24831,60408
24832,60406
24833,60403
24834,60401
24835,60399
24836,60396
24837,60394
24838,60391
24839,60389
24840,60386
24841,60384
24842,60382
24843,60379
24844,60377
24845,60374
24846,60372
24847,60369
24848,60367
24849,60365
24850,60362
24851,60360
24852,60357
24853,60355
24854,60352
24855,60350
24856,60348
24857,60345
24858,60343
24859,60340
24860,60338
24861,60335
24862,60333
24863,60331
24864,60328
24865,60326
24866,60323
24867,60321
24868,60318
24869,60316
24870,60314
24871,60311
24872,60309
24873,60306
24874,60304
24875,60302
24876,60299
24877,60297
24878,60294
24879,60292
24880,60289
24881,60287
24882,60285
24883,60282
24884,60280
24885,60277
24886,60275
24887,60272
24888,60270
24889,60268
24890,60265
24891,60263
24892,60260
24893,60258
24894,60255
24895,60253
24896,60251
24897,60248
24898,60246
24899,60243
24900,60241
24901,60239
24902,60236
24903,60234
24904,60231
24905,60229
24906,60226
24907,60224
24908,60222
24909,60219
24910,60217
24911,60214
24912,60212
24913,60210
24914,60207
24915,60205
24916,60202
24917,60200
24918,60197
24919,60195
24920,60193
24921,60190
24922,60188
24923,60185
24924,60183
24925,60181
24926,60178
24927,60176
24928,60173
24929,60171
24930,60168
24931,60166
24932,60164
24933,60161
24934,60159
24935,60156
24936,60154
24937,60152
24938,60149
24939,60147
24940,60144
24941,60142
24942,60140
24943,60137
24944,60135
24945,60132
24946,60130
24947,60127
24948,60125
24949,60123
24950,60120
24951,60118
24952,60115
24953,60113
24954,60111
24955,60108
24956,60106
24957,60103
24958,60101
24959,60099
24960,60096
24961,60094
24962,60091
24963,60089
24964,60087
24965,60084
24966,60082
24967,60079
24968,60077
24969,60074
24970,60072
24971,60070
24972,60067
24973,60065
24974,60062
24975,60060
24976,60058
24977,60055
24978,60053
24979,60050
24980,60048
24981,60046
24982,60043
24983,60041
24984,60038
24985,60036
24986,60034
24987,60031
24988,60029
24989,60026
24990,60024
24991,60022
24992,60019
24993,60017
24994,60014
24995,60012
24996,60010
24997,60007
24998,60005
24999,60002
25000,60000
25001,59998
25002,59995
25003,59993
25004,59990
25005,59988
25006,59986
25007,59983
25008,59981
25009,59978
25010,59976
25011,59974
25012,59971
25013,59969
25014,59966
25015,59964
25016,59962
25017,59959
25018,59957
25019,59954
25020,59952
25021,59950
25022,59947
25023,59945
25024,59942
25025,59940
25026,59938
25027,59935
25028,59933
25029,59930
25030,59928
25031,59926
25032,59923
25033,59921
25034,59919
25035,59916
25036,59914
25037,59911
25038,59909
25039,59907
25040,59904
25041,59902
25042,59899
25043,59897
25044,59895
25045,59892
25046,59890
25047,59887
25048,59885
25049,59883
25050,59880
25051,59878
25052,59875
25053,59873
25054,59871
25055,59868
25056,59866
25057,59864
25058,59861
25059,59859
25060,59856
25061,59854
25062,59852
25063,59849
25064,59847
25065,59844
25066,59842
25067,59840
25068,59837
25069,59835
25070,59832
25071,59830
25072,59828
25073,59825
25074,59823
25075,59821
25076,59818
25077,59816
25078,59813
25079,59811
25080,59809
25081,59806
25082,59804
25083,59801
25084,59799
25085,59797
25086,59794
25087,59792
25088,59790
25089,59787
25090,59785
25091,59782
25092,59780
25093,59778
25094,59775
25095,59773
25096,59770
25097,59768
25098,59766
25099,59763
25100,59761
25101,59759
25102,59756
25103,59754
25104,59751
25105,59749
25106,59747
25107,59744
25108,59742
25109,59740
25110,59737
25111,59735
25112,59732
25113,59730
25114,59728
25115,59725
25116,59723
25117,59721
25118,59718
25119,59716
25120,59713
25121,59711
25122,59709
25123,59706
25124,59704
25125,59701
25126,59699
25127,59697
25128,59694
25129,59692
25130,59690
25131,59687
25132,59685
25133,59682
25134,59680
25135,59678
25136,59675
25137,59673
25138,59671
25139,59668
25140,59666
25141,59663
25142,59661
25143,59659
25144,59656
25145,59654
25146,59652
25147,59649
25148,59647
25149,59645
25150,59642
25151,59640
25152,59637
25153,59635
25154,59633
25155,59630
25156,59628
25157,59626
25158,59623
25159,59621
25160,59618
25161,59616
25162,59614
25163,59611
25164,59609
25165,59607
25166,59604
25167,59602
25168,59599
25169,59597
25170,59595
25171,59592
25172,59590
25173,59588
25174,59585
25175,59583
25176,59581
25177,59578
25178,59576
25179,59573
25180,59571
25181,59569
25182,59566
25183,59564
25184,59562
25185,59559
25186,59557
25187,59555
25188,59552
25189,59550
25190,59547
25191,59545
25192,59543
25193,59540
25194,59538
25195,59536
25196,59533
25197,59531
25198,59529
25199,59526
25200,59524
25201,59521
25202,59519
25203,59517
25204,59514
25205,59512
25206,59510
25207,59507
25208,59505
25209,59503
25210,59500
25211,59498
25212,59495
25213,59493
25214,59491
25215,59488
25216,59486
25217,59484
25218,59481
25219,59479
25220,59477
25221,59474
25222,59472
25223,59470
25224,59467
25225,59465
25226,59462
25227,59460
25228,59458
25229,59455
25230,59453
25231,59451
25232,59448
25233,59446
25234,59444
25235,59441
25236,59439
25237,59437
25238,59434
25239,59432
25240,59429
25241,59427
25242,59425
25243,59422
25244,59420
25245,59418
25246,59415
25247,59413
25248,59411
25249,59408
25250,59406
25251,59404
25252,59401
25253,59399
25254,59397
25255,59394
25256,59392
25257,59389
25258,59387
25259,59385
25260,59382
25261,59380
25262,59378
25263,59375
25264,59373
25265,59371
25266,59368
25267,59366
25268,59364
25269,59361
25270,59359
25271,59357
25272,59354
25273,59352
25274,59350
25275,59347
25276,59345
25277,59342
25278,59340
25279,59338
25280,59335
25281,59333
25282,59331
25283,59328
25284,59326
25285,59324
25286,59321
25287,59319
25288,59317
25289,59314
25290,59312
25291,59310
25292,59307
25293,59305
25294,59303
25295,59300
25296,59298
25297,59296
25298,59293
25299,59291
25300,59289
25301,59286
25302,59284
25303,59282
25304,59279
25305,59277
25306,59274
25307,59272
25308,59270
25309,59267
25310,59265
25311,59263
25312,59260
25313,59258
25314,59256
25315,59253
25316,59251
25317,59249
25318,59246
25319,59244
25320,59242
25321,59239
25322,59237
25323,59235
25324,59232
25325,59230
25326,59228
25327,59225
25328,59223
25329,59221
25330,59218
25331,59216
25332,59214
25333,59211
25334,59209
25335,59207
25336,59204
25337,59202
25338,59200
25339,59197
25340,59195
25341,59193
25342,59190
25343,59188
25344,59186
25345,59183
25346,59181
25347,59179
25348,59176
25349,59174
25350,59172
25351,59169
25352,59167
25353,59165
25354,59162
25355,59160
25356,59158
25357,59155
25358,59153
25359,59151
25360,59148
25361,59146
25362,59144
25363,59141
25364,59139
25365,59137
25366,59134
25367,59132
25368,59130
25369,59127
25370,59125
25371,59123
25372,59120
25373,59118
25374,59116
25375,59113
25376,59111
25377,59109
25378,59106
25379,59104
25380,59102
25381,59099
25382,59097
25383,59095
25384,59092
25385,59090
25386,59088
25387,59085
25388,59083
25389,59081
25390,59078
25391,59076
25392,59074
25393,59071
25394,59069
25395,59067
25396,59064
25397,59062
25398,59060
25399,59057
25400,59055
25401,59053
25402,59050
25403,59048
25404,59046
25405,59043
25406,59041
25407,59039
25408,59037
25409,59034
25410,59032
25411,59030
25412,59027
25413,59025
25414,59023
25415,59020
25416,59018
25417,59016
25418,59013
25419,59011
25420,59009
25421,59006
25422,59004
25423,59002
25424,58999
25425,58997
25426,58995
25427,58992
25428,58990
25429,58988
25430,58985
25431,58983
25432,58981
25433,58978
25434,58976
25435,58974
25436,58972
25437,58969
25438,58967
25439,58965
25440,58962
25441,58960
25442,58958
25443,58955
25444,58953
25445,58951
25446,58948
25447,58946
25448,58944
25449,58941
25450,58939
25451,58937
25452,58934
25453,58932
25454,58930
25455,58928
25456,58925
25457,58923
25458,58921
25459,58918
25460,58916
25461,58914
25462,58911
25463,58909
25464,58907
25465,58904
25466,58902
25467,58900
25468,58897
25469,58895
25470,58893
25471,58891
25472,58888
25473,58886
25474,58884
25475,58881
25476,58879
25477,58877
25478,58874
25479,58872
25480,58870
25481,58867
25482,58865
25483,58863
25484,58860
25485,58858
25486,58856
25487,58854
25488,58851
25489,58849
25490,58847
25491,58844
25492,58842
25493,58840
25494,58837
25495,58835
25496,58833
25497,58830
25498,58828
25499,58826
25500,58824
25501,58821
25502,58819
25503,58817
25504,58814
25505,58812
25506,58810
25507,58807
25508,58805
25509,58803
25510,58800
25511,58798
25512,58796
25513,58794
25514,58791
25515,58789
25516,58787
25517,58784
25518,58782
25519,58780
25520,58777
25521,58775
25522,58773
25523,58771
25524,58768
25525,58766
25526,58764
25527,58761
25528,58759
25529,58757
25530,58754
25531,58752
25532,58750
25533,58748
25534,58745
25535,58743
25536,58741
25537,58738
25538,58736
