brightness,shutter_speed
40904,63563
40905,63562
40906,63560
40907,63559
40908,63557
40909,63556
40910,63554
40911,63553
40912,63551
40913,63549
40914,63548
40915,63546
40916,63545
40917,63543
40918,63542
40919,63540
40920,63539
40921,63537
40922,63536
40923,63534
40924,63532
40925,63531
40926,63529
40927,63528
40928,63526
40929,63525
40930,63523
40931,63522
40932,63520
40933,63518
40934,63517
40935,63515
40936,63514
40937,63512
40938,63511
40939,63509
40940,63508
40941,63506
40942,63504
40943,63503
40944,63501
40945,63500
40946,63498
40947,63497
40948,63495
40949,63494
40950,63492
40951,63491
40952,63489
40953,63487
40954,63486
40955,63484
40956,63483
40957,63481
40958,63480
40959,63478
40960,63477
40961,63475
40962,63473
40963,63472
40964,63470
40965,63469
40966,63467
40967,63466
40968,63464
40969,63463
40970,63461
40971,63460
40972,63458
40973,63456
40974,63455
40975,63453
40976,63452
40977,63450
40978,63449
40979,63447
40980,63446
40981,63444
40982,63442
40983,63441
40984,63439
40985,63438
40986,63436
40987,63435
40988,63433
40989,63432
40990,63430
40991,63429
40992,63427
40993,63425
40994,63424
40995,63422
40996,63421
40997,63419
40998,63418
40999,63416
41000,63415
41001,63413
41002,63412
41003,63410
41004,63408
41005,63407
41006,63405
41007,63404
41008,63402
41009,63401
41010,63399
41011,63398
41012,63396
41013,63395
41014,63393
41015,63391
41016,63390
41017,63388
41018,63387
41019,63385
41020,63384
41021,63382
41022,63381
41023,63379
41024,63378
41025,63376
41026,63374
41027,63373
41028,63371
41029,63370
41030,63368
41031,63367
41032,63365
41033,63364
41034,63362
41035,63361
41036,63359
41037,63357
41038,63356
41039,63354
41040,63353
41041,63351
41042,63350
41043,63348
41044,63347
41045,63345
41046,63344
41047,63342
41048,63340
41049,63339
41050,63337
41051,63336
41052,63334
41053,63333
41054,63331
41055,63330
41056,63328
41057,63327
41058,63325
41059,63324
41060,63322
41061,63320
41062,63319
41063,63317
41064,63316
41065,63314
41066,63313
41067,63311
41068,63310
41069,63308
41070,63307
41071,63305
41072,63303
41073,63302
41074,63300
41075,63299
41076,63297
41077,63296
41078,63294
41079,63293
41080,63291
41081,63290
41082,63288
41083,63287
41084,63285
41085,63283
41086,63282
41087,63280
41088,63279
41089,63277
41090,63276
41091,63274
41092,63273
41093,63271
41094,63270
41095,63268
41096,63266
41097,63265
41098,63263
41099,63262
41100,63260
41101,63259
41102,63257
41103,63256
41104,63254
41105,63253
41106,63251
41107,63250
41108,63248
41109,63246
41110,63245
41111,63243
41112,63242
41113,63240
41114,63239
41115,63237
41116,63236
41117,63234
41118,63233
41119,63231
41120,63230
41121,63228
41122,63226
41123,63225
41124,63223
41125,63222
41126,63220
41127,63219
41128,63217
41129,63216
41130,63214
41131,63213
41132,63211
41133,63210
41134,63208
41135,63207
41136,63205
41137,63203
41138,63202
41139,63200
41140,63199
41141,63197
41142,63196
41143,63194
41144,63193
41145,63191
41146,63190
41147,63188
41148,63187
41149,63185
41150,63183
41151,63182
41152,63180
41153,63179
41154,63177
41155,63176
41156,63174
41157,63173
41158,63171
41159,63170
41160,63168
41161,63167
41162,63165
41163,63164
41164,63162
41165,63160
41166,63159
41167,63157
41168,63156
41169,63154
41170,63153
41171,63151
41172,63150
41173,63148
41174,63147
41175,63145
41176,63144
41177,63142
41178,63141
41179,63139
41180,63137
41181,63136
41182,63134
41183,63133
41184,63131
41185,63130
41186,63128
41187,63127
41188,63125
41189,63124
41190,63122
41191,63121
41192,63119
41193,63118
41194,63116
41195,63114
41196,63113
41197,63111
41198,63110
41199,63108
41200,63107
41201,63105
41202,63104
41203,63102
41204,63101
41205,63099
41206,63098
41207,63096
41208,63095
41209,63093
41210,63091
41211,63090
41212,63088
41213,63087
41214,63085
41215,63084
41216,63082
41217,63081
41218,63079
41219,63078
41220,63076
41221,63075
41222,63073
41223,63072
41224,63070
41225,63069
41226,63067
41227,63065
41228,63064
41229,63062
41230,63061
41231,63059
41232,63058
41233,63056
41234,63055
41235,63053
41236,63052
41237,63050
41238,63049
41239,63047
41240,63046
41241,63044
41242,63043
41243,63041
41244,63039
41245,63038
41246,63036
41247,63035
41248,63033
41249,63032
41250,63030
41251,63029
41252,63027
41253,63026
41254,63024
41255,63023
41256,63021
41257,63020
41258,63018
41259,63017
41260,63015
41261,63013
41262,63012
41263,63010
41264,63009
41265,63007
41266,63006
41267,63004
41268,63003
41269,63001
41270,63000
41271,62998
41272,62997
41273,62995
41274,62994
41275,62992
41276,62991
41277,62989
41278,62988
41279,62986
41280,62984
41281,62983
41282,62981
41283,62980
41284,62978
41285,62977
41286,62975
41287,62974
41288,62972
41289,62971
41290,62969
41291,62968
41292,62966
41293,62965
41294,62963
41295,62962
41296,62960
41297,62959
41298,62957
41299,62956
41300,62954
41301,62952
41302,62951
41303,62949
41304,62948
41305,62946
41306,62945
41307,62943
41308,62942
41309,62940
41310,62939
41311,62937
41312,62936
41313,62934
41314,62933
41315,62931
41316,62930
41317,62928
41318,62927
41319,62925
41320,62924
41321,62922
41322,62920
41323,62919
41324,62917
41325,62916
41326,62914
41327,62913
41328,62911
41329,62910
41330,62908
41331,62907
41332,62905
41333,62904
41334,62902
41335,62901
41336,62899
41337,62898
41338,62896
41339,62895
41340,62893
41341,62892
41342,62890
41343,62889
41344,62887
41345,62885
41346,62884
41347,62882
41348,62881
41349,62879
41350,62878
41351,62876
41352,62875
41353,62873
41354,62872
41355,62870
41356,62869
41357,62867
41358,62866
41359,62864
41360,62863
41361,62861
41362,62860
41363,62858
41364,62857
41365,62855
41366,62854
41367,62852
41368,62851
41369,62849
41370,62847
41371,62846
41372,62844
41373,62843
41374,62841
41375,62840
41376,62838
41377,62837
41378,62835
41379,62834
41380,62832
41381,62831
41382,62829
41383,62828
41384,62826
41385,62825
41386,62823
41387,62822
41388,62820
41389,62819
41390,62817
41391,62816
41392,62814
41393,62813
41394,62811
41395,62810
41396,62808
41397,62806
41398,62805
41399,62803
41400,62802
41401,62800
41402,62799
41403,62797
41404,62796
41405,62794
41406,62793
41407,62791
41408,62790
41409,62788
41410,62787
41411,62785
41412,62784
41413,62782
41414,62781
41415,62779
41416,62778
41417,62776
41418,62775
41419,62773
41420,62772
41421,62770
41422,62769
41423,62767
41424,62766
41425,62764
41426,62763
41427,62761
41428,62759
41429,62758
41430,62756
41431,62755
41432,62753
41433,62752
41434,62750
41435,62749
41436,62747
41437,62746
41438,62744
41439,62743
41440,62741
41441,62740
41442,62738
41443,62737
41444,62735
41445,62734
41446,62732
41447,62731
41448,62729
41449,62728
41450,62726
41451,62725
41452,62723
41453,62722
41454,62720
41455,62719
41456,62717
41457,62716
41458,62714
41459,62713
41460,62711
41461,62710
41462,62708
41463,62707
41464,62705
41465,62703
41466,62702
41467,62700
41468,62699
41469,62697
41470,62696
41471,62694
41472,62693
41473,62691
41474,62690
41475,62688
41476,62687
41477,62685
41478,62684
41479,62682
41480,62681
41481,62679
41482,62678
41483,62676
41484,62675
41485,62673
41486,62672
41487,62670
41488,62669
41489,62667
41490,62666
41491,62664
41492,62663
41493,62661
41494,62660
41495,62658
41496,62657
41497,62655
41498,62654
41499,62652
41500,62651
41501,62649
41502,62648
41503,62646
41504,62645
41505,62643
41506,62642
41507,62640
41508,62639
41509,62637
41510,62636
41511,62634
41512,62632
41513,62631
41514,62629
41515,62628
41516,62626
41517,62625
41518,62623
41519,62622
41520,62620
41521,62619
41522,62617
41523,62616
41524,62614
41525,62613
41526,62611
41527,62610
41528,62608
41529,62607
41530,62605
41531,62604
41532,62602
41533,62601
41534,62599
41535,62598
41536,62596
41537,62595
41538,62593
41539,62592
41540,62590
41541,62589
41542,62587
41543,62586
41544,62584
41545,62583
41546,62581
41547,62580
41548,62578
41549,62577
41550,62575
41551,62574
41552,62572
41553,62571
41554,62569
41555,62568
41556,62566
41557,62565
41558,62563
41559,62562
41560,62560
41561,62559
41562,62557
41563,62556
41564,62554
41565,62553
41566,62551
41567,62550
41568,62548
41569,62547
41570,62545
41571,62544
41572,62542
41573,62541
41574,62539
41575,62538
41576,62536
41577,62535
41578,62533
41579,62532
41580,62530
41581,62529
41582,62527
41583,62526
41584,62524
41585,62523
41586,62521
41587,62520
41588,62518
41589,62517
41590,62515
41591,62514
41592,62512
41593,62511
41594,62509
41595,62508
41596,62506
41597,62505
41598,62503
41599,62502
41600,62500
41601,62498
41602,62497
41603,62495
41604,62494
41605,62492
41606,62491
41607,62489
41608,62488
41609,62486
41610,62485
41611,62483
41612,62482
41613,62480
41614,62479
41615,62477
41616,62476
41617,62474
41618,62473
41619,62471
41620,62470
41621,62468
41622,62467
41623,62465
41624,62464
41625,62462
41626,62461
41627,62459
41628,62458
41629,62456
41630,62455
41631,62453
41632,62452
41633,62450
41634,62449
41635,62447
41636,62446
41637,62444
41638,62443
41639,62441
41640,62440
41641,62438
41642,62437
41643,62435
41644,62434
41645,62432
41646,62431
41647,62429
41648,62428
41649,62426
41650,62425
41651,62423
41652,62422
41653,62420
41654,62419
41655,62417
41656,62416
41657,62414
41658,62413
41659,62411
41660,62410
41661,62408
41662,62407
41663,62405
41664,62404
41665,62402
41666,62401
41667,62400
41668,62398
41669,62397
41670,62395
41671,62394
41672,62392
41673,62391
41674,62389
41675,62388
41676,62386
41677,62385
41678,62383
41679,62382
41680,62380
41681,62379
41682,62377
41683,62376
41684,62374
41685,62373
41686,62371
41687,62370
41688,62368
41689,62367
41690,62365
41691,62364
41692,62362
41693,62361
41694,62359
41695,62358
41696,62356
41697,62355
41698,62353
41699,62352
41700,62350
41701,62349
41702,62347
41703,62346
41704,62344
41705,62343
41706,62341
41707,62340
41708,62338
41709,62337
41710,62335
41711,62334
41712,62332
41713,62331
41714,62329
41715,62328
41716,62326
41717,62325
41718,62323
41719,62322
41720,62320
41721,62319
41722,62317
41723,62316
41724,62314
41725,62313
41726,62311
41727,62310
41728,62308
41729,62307
41730,62305
41731,62304
41732,62302
41733,62301
41734,62299
41735,62298
41736,62296
41737,62295
41738,62293
41739,62292
41740,62290
41741,62289
41742,62287
41743,62286
41744,62284
41745,62283
41746,62281
41747,62280
41748,62278
41749,62277
41750,62275
41751,62274
41752,62272
41753,62271
41754,62269
41755,62268
41756,62267
41757,62265
41758,62264
41759,62262
41760,62261
41761,62259
41762,62258
41763,62256
41764,62255
41765,62253
41766,62252
41767,62250
41768,62249
41769,62247
41770,62246
41771,62244
41772,62243
41773,62241
41774,62240
41775,62238
41776,62237
41777,62235
41778,62234
41779,62232
41780,62231
41781,62229
41782,62228
41783,62226
41784,62225
41785,62223
41786,62222
41787,62220
41788,62219
41789,62217
41790,62216
41791,62214
41792,62213
41793,62211
41794,62210
41795,62208
41796,62207
41797,62205
41798,62204
41799,62202
41800,62201
41801,62199
41802,62198
41803,62196
41804,62195
41805,62194
41806,62192
41807,62191
41808,62189
41809,62188
41810,62186
41811,62185
41812,62183
41813,62182
41814,62180
41815,62179
41816,62177
41817,62176
41818,62174
41819,62173
41820,62171
41821,62170
41822,62168
41823,62167
41824,62165
41825,62164
41826,62162
41827,62161
41828,62159
41829,62158
41830,62156
41831,62155
41832,62153
41833,62152
41834,62150
41835,62149
41836,62147
41837,62146
41838,62144
41839,62143
41840,62141
41841,62140
41842,62139
41843,62137
41844,62136
41845,62134
41846,62133
41847,62131
41848,62130
41849,62128
41850,62127
41851,62125
41852,62124
41853,62122
41854,62121
41855,62119
41856,62118
41857,62116
41858,62115
41859,62113
41860,62112
41861,62110
41862,62109
41863,62107
41864,62106
41865,62104
41866,62103
41867,62101
41868,62100
41869,62098
41870,62097
41871,62095
41872,62094
41873,62093
41874,62091
41875,62090
41876,62088
41877,62087
41878,62085
41879,62084
41880,62082
41881,62081
41882,62079
41883,62078
41884,62076
41885,62075
41886,62073
41887,62072
41888,62070
41889,62069
41890,62067
41891,62066
41892,62064
41893,62063
41894,62061
41895,62060
41896,62058
41897,62057
41898,62055
41899,62054
41900,62053
41901,62051
41902,62050
41903,62048
41904,62047
41905,62045
41906,62044
41907,62042
41908,62041
41909,62039
41910,62038
41911,62036
41912,62035
41913,62033
41914,62032
41915,62030
41916,62029
41917,62027
41918,62026
41919,62024
41920,62023
41921,62021
41922,62020
41923,62018
41924,62017
41925,62016
41926,62014
41927,62013
41928,62011
41929,62010
41930,62008
41931,62007
41932,62005
41933,62004
41934,62002
41935,62001
41936,61999
41937,61998
41938,61996
41939,61995
41940,61993
41941,61992
41942,61990
41943,61989
41944,61987
41945,61986
41946,61984
41947,61983
41948,61982
41949,61980
41950,61979
41951,61977
41952,61976
41953,61974
41954,61973
41955,61971
41956,61970
41957,61968
41958,61967
41959,61965
41960,61964
41961,61962
41962,61961
41963,61959
41964,61958
41965,61956
41966,61955
41967,61953
41968,61952
41969,61950
41970,61949
41971,61948
41972,61946
41973,61945
41974,61943
41975,61942
41976,61940
41977,61939
41978,61937
41979,61936
41980,61934
41981,61933
41982,61931
41983,61930
41984,61928
41985,61927
41986,61925
41987,61924
41988,61922
41989,61921
41990,61920
41991,61918
41992,61917
41993,61915
41994,61914
41995,61912
41996,61911
41997,61909
41998,61908
41999,61906
42000,61905
42001,61903
42002,61902
42003,61900
42004,61899
42005,61897
42006,61896
42007,61894
42008,61893
42009,61891
42010,61890
42011,61889
42012,61887
42013,61886
42014,61884
42015,61883
42016,61881
42017,61880
42018,61878
42019,61877
42020,61875
42021,61874
42022,61872
42023,61871
42024,61869
42025,61868
42026,61866
42027,61865
42028,61864
42029,61862
42030,61861
42031,61859
42032,61858
42033,61856
42034,61855
42035,61853
42036,61852
42037,61850
42038,61849
42039,61847
42040,61846
42041,61844
42042,61843
42043,61841
42044,61840
42045,61839
42046,61837
42047,61836
42048,61834
42049,61833
42050,61831
42051,61830
42052,61828
42053,61827
42054,61825
42055,61824
42056,61822
42057,61821
42058,61819
42059,61818
42060,61816
42061,61815
42062,61814
42063,61812
42064,61811
42065,61809
42066,61808
42067,61806
42068,61805
42069,61803
42070,61802
42071,61800
42072,61799
42073,61797
42074,61796
42075,61794
42076,61793
42077,61791
42078,61790
42079,61789
42080,61787
42081,61786
42082,61784
42083,61783
42084,61781
42085,61780
42086,61778
42087,61777
42088,61775
42089,61774
42090,61772
42091,61771
42092,61769
42093,61768
42094,61767
42095,61765
42096,61764
42097,61762
42098,61761
42099,61759
42100,61758
42101,61756
42102,61755
42103,61753
42104,61752
42105,61750
42106,61749
42107,61747
42108,61746
42109,61745
42110,61743
42111,61742
42112,61740
42113,61739
42114,61737
42115,61736
42116,61734
42117,61733
42118,61731
42119,61730
42120,61728
42121,61727
42122,61725
42123,61724
42124,61723
42125,61721
42126,61720
42127,61718
42128,61717
42129,61715
42130,61714
42131,61712
42132,61711
42133,61709
42134,61708
42135,61706
42136,61705
42137,61703
42138,61702
42139,61701
42140,61699
42141,61698
42142,61696
42143,61695
42144,61693
42145,61692
42146,61690
42147,61689
42148,61687
42149,61686
42150,61684
42151,61683
42152,61682
42153,61680
42154,61679
42155,61677
42156,61676
42157,61674
42158,61673
42159,61671
42160,61670
42161,61668
42162,61667
42163,61665
42164,61664
42165,61663
42166,61661
42167,61660
42168,61658
42169,61657
42170,61655
42171,61654
42172,61652
42173,61651
42174,61649
42175,61648
42176,61646
42177,61645
42178,61644
42179,61642
42180,61641
42181,61639
42182,61638
42183,61636
42184,61635
42185,61633
42186,61632
42187,61630
42188,61629
42189,61627
42190,61626
42191,61625
42192,61623
42193,61622
42194,61620
42195,61619
42196,61617
42197,61616
42198,61614
42199,61613
42200,61611
42201,61610
42202,61608
42203,61607
42204,61606
42205,61604
42206,61603
42207,61601
42208,61600
42209,61598
42210,61597
42211,61595
42212,61594
42213,61592
42214,61591
42215,61589
42216,61588
42217,61587
42218,61585
42219,61584
42220,61582
42221,61581
42222,61579
42223,61578
42224,61576
42225,61575
42226,61573
42227,61572
42228,61571
42229,61569
42230,61568
42231,61566
42232,61565
42233,61563
42234,61562
42235,61560
42236,61559
42237,61557
42238,61556
42239,61554
42240,61553
42241,61552
42242,61550
42243,61549
42244,61547
42245,61546
42246,61544
42247,61543
42248,61541
42249,61540
42250,61538
42251,61537
42252,61536
42253,61534
42254,61533
42255,61531
42256,61530
42257,61528
42258,61527
42259,61525
42260,61524
42261,61522
42262,61521
42263,61520
42264,61518
42265,61517
42266,61515
42267,61514
42268,61512
42269,61511
42270,61509
42271,61508
42272,61506
42273,61505
42274,61504
42275,61502
42276,61501
42277,61499
42278,61498
42279,61496
42280,61495
42281,61493
42282,61492
42283,61490
42284,61489
42285,61488
42286,61486
42287,61485
42288,61483
42289,61482
42290,61480
42291,61479
42292,61477
42293,61476
42294,61474
42295,61473
42296,61472
42297,61470
42298,61469
42299,61467
42300,61466
42301,61464
42302,61463
42303,61461
42304,61460
42305,61458
42306,61457
42307,61456
42308,61454
42309,61453
42310,61451
42311,61450
42312,61448
42313,61447
42314,61445
42315,61444
42316,61442
42317,61441
42318,61440
42319,61438
42320,61437
42321,61435
42322,61434
